8.43e-05,0.0001461,0.0001288,8.27e-05
0.0001217,7.42e-05,0.0001059,8.46e-05
5.95e-05,8.7e-05,0.0001386,0.000104
0.0001313,0.0001025,9.62e-05,7.71e-05
0.0001052,0.0001438,7.2e-05,0.000132
0.0001285,0.0001329,9.47e-05,6.28e-05
0.0001335,0.0001001,7.31e-05,7.62e-05
9.22e-05,0.0001202,0.0001463,8.98e-05
6.22e-05,0.0001086,8.83e-05,9.83e-05
0.0001488,5.84e-05,0.0001427,0.0001443
0.0001145,5.16e-05,0.0001045,9.28e-05
9.93e-05,8.67e-05,0.0001072,0.0001419
0.0001018,8.9e-05,0.0001494,0.0001112
7.15e-05,0.0001079,0.0001478,0.0001088
8.63e-05,0.0001372,5.89e-05,9.58e-05
6.4e-05,6.84e-05,0.0001317,5.18e-05
8.59e-05,6.04e-05,7.45e-05,0.0001367
0.0001196,0.0001125,9.97e-05,0.0001303
0.0001447,9.98e-05,0.0001355,0.0001256
0.0001045,5.01e-05,0.0001084,0.0001467
9.71e-05,9.08e-05,9.47e-05,5.91e-05
8.26e-05,5.06e-05,8.57e-05,6.27e-05
9.75e-05,0.0001201,0.0001325,6.07e-05
0.0001376,0.0001156,9.05e-05,7.2e-05
0.0001339,9.41e-05,0.0001012,0.0001344
6.78e-05,0.0001282,6.57e-05,0.0001187
0.00014,8.04e-05,0.0001158,0.0001221
8.1e-05,6.85e-05,9.58e-05,0.0001408
9.67e-05,0.0001363,0.0001311,0.0001376
0.0001139,0.0001157,5.05e-05,0.0001459
7.53e-05,6.56e-05,0.0001194,0.0001093
0.0001017,8.03e-05,0.0001115,5.91e-05
0.0001366,0.0001322,9.43e-05,7.15e-05
6.67e-05,0.0001061,0.0001025,8.24e-05
5.86e-05,0.0001084,6e-05,5.79e-05
8.15e-05,5.77e-05,5.17e-05,8.74e-05
0.0001198,0.0001164,6.95e-05,7.23e-05
9.37e-05,9.21e-05,5.35e-05,9.61e-05
0.0001065,7.18e-05,5.95e-05,0.0001432
0.0001378,0.000131,0.0001308,6.55e-05
6.64e-05,0.0001434,8.18e-05,0.000103
0.0001486,0.0001449,7.34e-05,0.0001212
0.0001112,6.79e-05,0.0001068,0.000101
0.0001446,0.0001075,5.72e-05,6.63e-05
0.0001374,0.0001483,0.000124,0.000105
0.0001472,5.68e-05,7.95e-05,7.61e-05
7.98e-05,0.0001154,7.84e-05,0.0001106
0.0001284,5.51e-05,7.74e-05,7.37e-05
5.88e-05,5.49e-05,0.0001479,0.0001181
9e-05,9.27e-05,0.000119,5.18e-05
0.0001068,6.48e-05,0.0001146,0.0001095
0.0001362,0.0001081,5.11e-05,5.11e-05
0.0001195,9.29e-05,0.0001418,0.0001023
0.0001035,0.0001221,0.0001387,8.92e-05
0.000121,6.41e-05,0.0001476,7.66e-05
9.18e-05,6.88e-05,5.16e-05,0.0001398
9.34e-05,9.95e-05,0.0001441,0.0001054
0.0001386,5.03e-05,0.0001202,7.52e-05
0.0001347,0.0001111,6.57e-05,7.05e-05
6.88e-05,0.0001367,0.0001005,9.76e-05
0.0001073,6.08e-05,8.85e-05,0.0001141
7.17e-05,9.3e-05,5.35e-05,9.25e-05
